$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2206.0.0.8101 Translator
$*                    for Simcenter Nastran version 2206.0
$*
$*             FEM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_fem1.fem
$*             SIM FILE: D:\Latex_docs\MaM\lectures\12\solution\free_body_diag\free_body_diag_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics
$*
$*    SOLVER INPUT FILE: free_body_diag_sim1-solution_1.dat
$*        CREATION DATE: 21-Apr-2023
$*        CREATION TIME: 11:00:03
$*             HOSTNAME: DESKTOP-6AFHIMM
GRID*             109306               07.7200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109307               07.7200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109308               07.7300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109309               07.7300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109310               07.7400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109311               07.7400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109312               07.7500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109313               07.7500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109314               07.7600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109315               07.7600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109316               07.7700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109317               07.7700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109318               07.7800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109319               07.7800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109320               07.7900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109321               07.7900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109322               07.8000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109323               07.8000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109324               07.8100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109325               07.8100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109326               07.8200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109327               07.8200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109328               07.8300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109329               07.8300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109330               07.8400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109331               07.8400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109332               07.8500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109333               07.8500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109334               07.8600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109335               07.8600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109336               07.8700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109337               07.8700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109338               07.8800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109339               07.8800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109340               07.8900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109341               07.8900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109342               07.9000000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109343               07.9000000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109344               07.9100000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109345               07.9100000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109346               07.9200000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109347               07.9200000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109348               07.9300000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109349               07.9300000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109350               07.9400000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109351               07.9400000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109352               07.9500000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109353               07.9500000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109354               07.9600000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109355               07.9600000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109356               07.9700000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109357               07.9700000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109358               07.9800000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109359               07.9800000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109360               07.9900000000E+035.0000000000E+01+
*       1.6666666667E+01               0
GRID*             109361               07.9900000000E+035.0000000000E+01+
*       -1.666666667E+01               0
GRID*             109362               08.0000000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             109363               08.0000000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             109364               08.0000000000E+03-1.666666667E+01+
*       -1.666666667E+01               0
GRID*             109365               08.0000000000E+03-1.666666667E+01+
*       1.6666666667E+01               0
GRID*             109366               07.0100000000E+031.6666666667E+01+
*       1.6666666667E+01               0
GRID*             109367               07.0100000000E+031.6666666667E+01+
*       -1.666666667E+01               0
GRID*             109368               07.0100000000E+03-1.666666667E+01+
